artist_id,artist_name,genres,popularity,followers
3gTZHK9u10mTyoEoT9tJaE,Lean Trap,[],0,237
56OjNTX2bkrdGcB0staUOV,A-Wall,['bedroom pop'],60,45875
2UMj7NCbuqy1yUZmiSYGjJ,MC Kevin o Chris,"['funk 150 bpm', 'funk carioca']",67,2882423
2SXhbucehn00OBVKhzxDyM,Erica Banks,['trap queen'],56,75705
5TphiK6LsT4X5NOZxq3NJB,Trio Vegabajeño,"['musica jibara', 'puerto rican folk']",38,11345
5eioJDe26lOqkAMbuhzZYs,Gzuz,"['deep german hip hop', 'german hip hop', 'hamburg hip hop']",70,1255349
5Lv2GUVwqmQBPwrTrxucE5,Os Barões Da Pisadinha,"['arrocha', 'forro', 'piseiro']",70,6202955
0g9vAlRPK9Gt3FKCekk4TW,Ab-Soul,"['alternative hip hop', 'conscious hip hop', 'escape room', 'hip hop', 'rap', 'southern hip hop', 'underground hip hop']",57,924955
6LqNN22kT3074XbTVUrhzX,Kesha,"['dance pop', 'electropop', 'pop', 'post-teen pop']",76,7323275
6beUvFUlKliUYJdLOXNj9C,King Princess,"['alt z', 'art pop', 'dance pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop']",61,1524951
2wY79sveU1sp5g7SokKOiI,Sam Smith,"['dance pop', 'pop', 'uk pop']",81,19735718
3PhoLpVuITZKcymswpck5b,Elton John,"['glam rock', 'mellow gold', 'piano rock']",82,9593174
4qWnlmXWuGv2TtuxtIWlJX,BANNERS,"['indie poptimism', 'modern rock', 'pop', 'pop rock']",65,504239
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",65,2391446
70gP6Ry4Uo0Yx6uzPIdaiJ,Bas,"['hip hop', 'queens hip hop', 'rap', 'southern hip hop', 'sudanese hip hop', 'sudanese pop', 'trap', 'underground hip hop']",66,458298
4vhNDa5ycK0ST968ek7kRr,Carlos Vives,"['champeta', 'colombian pop', 'latin', 'latin pop', 'tropical', 'vallenato']",74,5333240
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",77,2943771
5j4HeCoUlzhfWtjAfM1acR,Stromae,"['belgian pop', 'g-house']",72,2436305
4bw2Am3p9ji3mYsXNXtQcd,Piso 21,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",72,8217545
5vV3bFXnN6D6N3Nj4xRvaV,JIN,['k-pop'],60,2484235
1iPOay2JCcgNMPvBaPe9Ky,Street Rappers,[],0,31
7IlRNXHjoOCgEAWN5qYksg,Aya Nakamura,"['basshall', 'francoton', 'pop urbaine']",70,3449392
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,"['bedroom soul', 'chill r&b', 'pop']",70,1311189
1KCSPY1glIKqW2TotWuXOR,P!nk,"['dance pop', 'pop']",78,13323448
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,"['permanent wave', 'pop']",86,36692541
4IJczjB0fJ04gs4uvP0Fli,Gym Class Heroes,"['dance pop', 'pop rap']",68,1380264
1mX1TWKpNxDSAH16LgDfiR,Jesse & Joy,"['latin', 'latin arena pop', 'latin pop', 'mexican pop']",72,6368855
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']",82,9449521
5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,['trap argentino'],78,2058145
2UwqpfQtNuhBwviIC0f2ie,Damso,"['belgian hip hop', 'french hip hop', 'pop urbaine', 'rap belge', 'rap conscient']",74,3676729
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,['israeli pop'],67,609377
5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,"['hip hop', 'virginia hip hop']",57,756284
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,"['hip hop', 'ohio hip hop', 'rap']",80,5899443
7FNnA9vBm6EKceENgCGRMb,Anitta,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",80,11824248
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,"['boy band', 'dance pop', 'post-teen pop']",65,1806568
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,"['pop rap', 'seattle hip hop']",75,1877746
46HzS7yz0c9udVwtbHk1sx,Cochise,"['plugg', 'pluggnb']",69,395872
1mXAhKnZEdF6rotyyd4GBi,MC Kevinho,"['arrocha', 'funk carioca', 'funk ostentacao', 'funk pop']",63,7920822
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",72,4232999
4sTQVOfp9vEMCemLw50sbu,Galantis,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",74,3245969
2hPgGN4uhvXAxiXQBIXOmE,KIDS SEE GHOSTS,"['hip hop', 'rap']",60,899213
5AZuEF0feCXMkUCwQiQlW7,Marracash,"['italian hip hop', 'italian underground hip hop', 'rap napoletano']",70,1736132
48R2gYdPKtfnfKAzhSVPUx,Migrantes,['cumbia pop'],60,214254
50co4Is1HCEo8bhOyUWKpn,Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",84,7334793
7pFeBzX627ff0VnN6bxPR4,Desiigner,"['pop rap', 'rap', 'southern hip hop', 'trap', 'viral trap']",63,3391584
68kEuyFKyqrdQQLLsmiatm,Vince Staples,"['conscious hip hop', 'escape room', 'hip hop', 'rap', 'underground hip hop']",68,1615780
4K9aclpXgCPNFGEqRlFPal,Peter Manos,[],47,67416
5iNrZmtVMtYev5M9yoWpEq,Seeb,"['dance pop', 'edm', 'electro house', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'tropical house']",67,288693
1Fr6agZ6iSM5Ynn2k4C8sc,VÉRITÉ,"['alt z', 'art pop', 'brooklyn indie', 'dark pop', 'electropop', 'indie electropop', 'indie pop', 'indie poptimism', 'metropopolis', 'nyc pop', 'pop', 'vapor pop', 'vapor soul']",51,286500
73Np75Wv2tju61Eo9Zw4IR,Idina Menzel,"['hollywood', 'show tunes']",67,392772
4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony,"['latin', 'latin pop', 'modern salsa', 'salsa', 'tropical']",75,7482327
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",78,8417811
4fxd5Ee7UefO4CUXgwJ7IP,Giveon,"['pop', 'r&b']",79,2236890
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,"['belgian dance', 'belgian edm', 'big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']",69,3235723
6DgP9otnZw5z6daOntINxp,Joel Corry,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",75,282465
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",71,3367676
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show']",67,14528600
3iOvXCl6edW5Um0fXEBRXy,The xx,"['downtempo', 'dream pop', 'indietronica']",64,3855911
7MPGCB854Qo4alYMOPkBka,Ritt Momney,"['bedroom pop', 'indie pop']",60,115840
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,"['melodic rap', 'rap', 'trap']",80,6611981
2ayNSoKPCRAfjp6hQ76hRu,Nacho,"['latin', 'latin pop', 'pop venezolano', 'reggaeton', 'trap latino']",65,4521346
02kJSzxNuaWGqwubyUba0Z,G-Eazy,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']",75,5083268
3XV0lFzNs8BCTwhJTcMiBr,Blue Ivy,['kids hip hop'],49,14635
5vBSrE1xujD2FXYRarbAXc,Years & Years,"['dance pop', 'edm', 'gauze pop', 'pop', 'pop dance', 'tropical house']",70,1915134
1xr2G8Hlx4QWmT9HaUbmoO,Young Stoner Life,"['hip hop', 'rap', 'trap']",66,85353
3lY9Fxceu60W1rbon7PkuF,Omar Montes,"['flamenco urbano', 'urbano espanol']",67,420743
1XLWox9w1Yvbodui0SRhUQ,StaySolidRocky,['melodic rap'],59,158979
4m6ubhNsdwF4psNf3R8kwR,KHEA,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste']",74,4204559
0Dvx6p8JDyzeOPGmaCIH1L,RAF Camora,['german hip hop'],74,1530181
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,"['boy band', 'dance pop', 'pop', 'post-teen pop']",78,8648984
5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",74,3322796
3JsHnjpbhX4SnySpvpa9DK,V,"['j-division', 'korean ost']",66,8471319
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",74,4896329
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,['r&b en espanol'],78,5489726
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,"['alt z', 'dark pop', 'pop', 'post-teen pop']",64,1775615
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house']",71,2069107
6olE6TJLqED3rqDCT0FyPh,Nirvana,"['alternative rock', 'grunge', 'permanent wave', 'rock']",79,15644660
4AKwRarlmsUlLjIwt38NLw,Ofenbach,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",71,493933
6trIghKwHRUyxwvm66HLHH,Fousheé,['indie r&b'],60,146910
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,"['dance pop', 'pop', 'pop rap', 'urban contemporary']",75,12029894
6cK3NBO6uP7hh0oyuVELFl,Saweetie,"['cali rap', 'dance pop', 'pop', 'pop rap', 'trap queen']",73,1617787
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,"['adult standards', 'cowboy western', 'oklahoma country', 'traditional country', 'yodeling']",36,51732
0WK3H9OErSn5zKOkOV5egm,DDG,"['rap', 'trap']",65,742220
5he5w2lnU9x7JFhnwcekXX,Skrillex,"['brostep', 'complextro', 'edm', 'electro']",74,8020528
250b0Wlc5Vk0CoUsaCY84M,JENNIE,['k-pop'],59,2505510
1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,"['dark trap', 'new orleans rap', 'underground hip hop']",81,4580007
0e86yPdC41PGRkLp2Q1Bph,Mother Mother,"['indie pop', 'vancouver indie']",73,2897044
2TImI3DW7o5MdRXJs4D37h,SOB X RBE,"['cali rap', 'trap', 'underground hip hop', 'vapor trap']",55,520960
431Pb5EV8KsCBGTw96ZTQ4,Dj Kass,['chilean hardcore'],44,33333
0GM7qgcRCORpGnfcN2tCiB,Tainy,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'trap latino']",78,941466
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,"['dance pop', 'pop', 'post-teen pop']",79,22718130
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,"['latin', 'pop venezolano', 'reggaeton', 'trap latino']",78,4131160
7n2Ycct7Beij7Dj7meI4X0,TWICE,"['k-pop', 'k-pop girl group']",79,13984734
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",76,2344442
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,"['k-pop', 'k-pop girl group']",72,7144182
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,"['belgian edm', 'edm', 'pop', 'pop dance', 'tropical house']",77,2444898
2cFrymmkijnjDg9SS92EPM,blackbear,"['electropop', 'pop', 'pop rap']",79,4735535
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,"['dark clubbing', 'destroy techno']",71,453599
4JNo6Q5KdcRf1vtSX9mB0S,João Gomes,['arrocha'],75,3436057
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,"['adult standards', 'easy listening', 'lounge']",51,406101
4sj6D0zlMOl25nprDJBiU9,Andy Williams,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'mellow gold']",56,435986
6UCQYrcJ6wab6gnQ89OJFh,Headie One,['uk hip hop'],68,403417
2AsusXITU8P25dlRNhcAbG,Gotye,['australian pop'],66,2313763
7tYKF4w9nC0nq9CsPZTHyP,SZA,"['pop', 'r&b']",82,8011316
2kqUKsTuEj1lPbm6BSn1AU,Rich Music LTD,"['latin', 'reggaeton', 'trap latino']",62,227599
2feDdbD5araYcm6JhFHHw7,Labrinth,"['indie poptimism', 'pop']",78,2412770
1AL2GKpmRrKXkYIcASuRFa,Wesley Safadão,"['arrocha', 'forro', 'sertanejo pop']",74,10932437
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,"['neo mellow', 'pop']",78,4320940
4vxaQs6vK54nK89J1VtLex,PUBLIC,['indie rockism'],60,187129
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,"['dance pop', 'pop']",74,969483
7c53ZFyajVMTo08HmvoB6b,zzoilo,[],67,63191
5BHFSMEjfLVx1JwRWjAOsE,SuperM,['k-pop'],55,1985104
0jNDKefhfSbLR9sFvcPLHo,San Holo,"['edm', 'electro house', 'electronic trap', 'electropop', 'future bass', 'pop dance', 'pop edm', 'vapor twitch']",58,664076
2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,"['dance pop', 'edm', 'pop', 'pop rap']",69,1270882
3JXpwnHbLvXxY99EuXqFPX,Poo Bear,['pop r&b'],58,42641
6vWDO969PvNqNYHIOW5v0m,Beyoncé,"['dance pop', 'pop', 'r&b']",83,31660566
5nkYRuiIHg2xXHFC8bfosJ,ItaloBrothers,"['dance pop', 'eurodance', 'europop', 'hands up', 'italo dance', 'pop dance']",62,392489
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']",76,4479163
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,"['comedy rap', 'pop rap', 'rap']",61,1893739
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,"['alternative r&b', 'dance pop', 'pop', 'pop rap', 'r&b']",75,5945971
2WzaAvm2bBCf4pEhyuDgCY,Ruth B.,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",75,1950260
1vgQksyJ0IVz8y9XerEOy3,Madame,"['italian hip hop', 'italian pop', 'trap italiana']",67,492093
7xEFii6utZmQ61kX59HmLH,FRENSHIP,"['electropop', 'indie electropop', 'indie poptimism', 'la pop', 'pop', 'pop dance', 'pop rock', 'tropical house']",55,175169
3pgCLfNbw5ozIfoNsvDU7i,Fedez,['italian pop'],67,1817111
28ExwzUQsvgJooOI0X1mr3,Jay Rock,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",70,1272212
3EXdLajEO02ziZ90P90bSW,Lil Xan,"['emo rap', 'underground hip hop']",59,2240013
1GDbiv3spRmZ1XdM1jQbT7,Natti Natasha,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",75,8003289
4VuARVJiWGsH2msKTdsKdQ,Veysel,"['albanian hip hop', 'german drill', 'german hip hop']",61,789532
5QdEbQJ3ylBnc3gsIASAT5,G Herbo,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap']",71,1550180
0JOxt5QOwq0czoJxvSc5hS,GASHI,"['pop rap', 'trap soul']",60,222324
3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",80,6000613
2QUvtLq6oQaX0LNsYY2fas,Cauty,"['dominican pop', 'latin', 'perreo', 'reggaeton', 'reggaeton flow', 'trap latino']",59,830008
0PFtn5NtBbbUNbU9EAmIWF,TOTO,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",71,2309753
45dkTj5sMRSjrmBSBeiHym,Tate McRae,['pop'],80,2901265
1fctva4kpRbg2k3v7kwRuS,Rvssian,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",71,1872568
3kft86DbqCNr7rjq3pEj0G,Sarah Cothran,['gen z singer-songwriter'],60,245779
048LktY5zMnakWq7PTtFrz,CKay,['afro r&b'],74,837366
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,"['irish rock', 'pop rock']",70,2947698
7823Dim2TzjiQQ9wRQxyi9,Wizzard,"['classic uk pop', 'glam rock']",27,36027
4fpTMHe34LC5t3h5ztK8qu,The Carters,"['pop', 'r&b', 'urban contemporary']",56,1393122
3AVfmawzu83sp94QW7CEGm,Astrid S,"['alt z', 'dance pop', 'electropop', 'norwegian pop', 'pop', 'post-teen pop', 'tropical house']",66,1202388
06nvjg4wBANK6DCHjqtPNd,Mahmood,['italian pop'],64,1083499
188VINPQh5dyNfLUkevKqf,Olivia Holt,"['alt z', 'dance pop', 'pop', 'post-teen pop', 'social media pop']",51,1028635
6tdM5Njlln7nWkonCppW0u,MC Loma e As Gêmeas Lacração,"['brega funk', 'funk carioca']",36,794220
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",64,1329938
6nxWCVXbOlEVRexSbLsTer,Flume,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",71,2293243
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,"['electro latino', 'latin', 'latin hip hop', 'reggaeton', 'trap latino']",77,5412531
1QfpRUtH14JLoY6F6AYmwt,The Rare Occasions,['la indie'],66,152201
6kq4GHwUcUojGIu0ziSNXf,Amenazzy,"['dominican pop', 'latin', 'latin hip hop', 'rap dominicano', 'reggaeton', 'reggaeton flow', 'trap latino']",63,2171526
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,['contemporary country'],83,3599780
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,['memphis hip hop'],75,4795586
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,"['classic uk pop', 'new wave pop', 'rock-and-roll', 'rockabilly']",50,114770
7z2avKuuiMAT4XZJFv8Rvh,Tom Walker,"['indie anthem-folk', 'modern rock', 'pop', 'uk pop']",65,959357
6ywXRaHY7m2DJ0dd7CsLAB,Ramz,"['afroswing', 'london rap', 'uk hip hop']",56,283607
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,"['latin pop', 'pop argentino']",81,2725335
7mnAzEmgquhrVtGob81SmO,Big Shaq,"['london rap', 'social media pop']",45,325925
718COspgdWOnwOFpJHRZHS,Luke Combs,"['contemporary country', 'country']",81,6816200
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,"['hip hop', 'pop', 'portland hip hop', 'rap', 'underground hip hop']",69,1797814
2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler,"['latin', 'reggaeton', 'trap latino']",77,2661921
1Fg19vpUJpAAPFjnKaVYVW,Reynmen,"['turkish hip hop', 'turkish trap pop']",63,2543844
7x8MuRMbm9XIldHSJOtoNo,22 Savage,['baton rouge rap'],24,49430
7sKxqpSqbIzphAKAhrqvlf,Walker Hayes,"['contemporary country', 'country', 'country road', 'modern country rock']",67,488076
7kXCcNRLEnblbTAppPraBp,Milly,"['dominican pop', 'reggaeton', 'reggaeton flow', 'trap latino']",53,43273
5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,"['cumbia', 'latin alternative', 'pop electronico', 'tropical alternativo']",79,960592
4f9iBmdUOhQWeP7dcAn1pf,Rag'n'Bone Man,['neo soul'],66,1589088
787bCXOIvGeBw0Bc4kEjhD,Luke Christopher,"['indie pop rap', 'pop rap']",48,165112
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']",54,410849
6kXm2YCtdUOpRYNKeKhfue,Ryan Gosling,['hollywood'],53,40420
0Q8NcsJwoCbZOHHW63su5S,Mora,"['latin', 'reggaeton', 'trap latino']",79,523519
329e4yvIujISKGKz1BZZbO,Farruko,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",84,13385373
36jaGQtMj5UWD0eO1fCVdD,Joel Adams,"['australian pop', 'pop soul']",54,164197
1WgXqy2Dd70QQOU7Ay074N,AURORA,"['art pop', 'norwegian pop']",71,2327488
22wbnEMDvgVIAGdFeek6ET,Benson Boone,['pop'],71,350245
2tcoLkA9Hexz70Kuc1NTUl,Gradur,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']",58,1582767
3drqpTL4sQOckmAfF9i1wg,Summer Cem,['german hip hop'],65,1058661
0XNvr6bnNywV946ZKaJtr0,Joakim Lundell,['swedish pop'],45,128797
523y9KSneKh6APd1hKxLuF,Master KG,"['bolobedu house', 'south african house']",61,395071
0gadJ2b9A4SKsB1RFkBb66,Passenger,"['folk-pop', 'neo mellow', 'pop', 'pop rock']",69,3001020
4jpsw9CQS439N0B7SecMgf,Ant Saunders,"['chill r&b', 'pop']",52,84913
3Apb2lGmGJaBmr0TTBJvIZ,Rusherking,"['trap argentino', 'trap triste']",71,877850
5Q81rlcTFh3k6DQJXPdsot,Mura Masa,"['channel islands indie', 'hyperpop', 'vapor soul']",63,611517
5YwzDz4RJfTiMHS4tdR5Lf,Xamã,"['brazilian hip hop', 'funk carioca', 'trap brasileiro']",73,1744265
4jFlmD92WULLlaRS8Cj6QS,Francesca Michielin,"['italian adult pop', 'italian pop', 'italian pop rock']",54,641565
5DUlefCLzVRzNWaNURTFpK,Cali Y El Dandee,"['champeta', 'colombian pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",69,3604582
3pjq2pDV9RR6VY55wBjVnp,Dardan,"['albanian hip hop', 'german hip hop']",70,939991
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",71,6705868
0huGjMyP507tBCARyzSkrv,Cordae,"['dmv rap', 'hip hop', 'rap', 'trap']",67,1782044
2j2rh3oQh4QEUnNTDKYSJD,187 Strassenbande,"['german hip hop', 'hamburg hip hop']",61,1320223
