artist_id,artist_name,genres,popularity,followers
4IMAo2UQchVFyPH24PAjUs,Jowell & Randy,"['latin', 'latin hip hop', 'perreo', 'reggaeton', 'reggaeton flow', 'trap latino']",68,3546100
1OwYxVDNKP9JtSpp5E0uA4,MC Zaquin,"['funk bh', 'funk carioca', 'funk mtg']",59,266730
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,"['album rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']",69,4054808
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,['piano rock'],67,530278
1h6Cn3P4NGzXbaXidqURXs,Swedish House Mafia,"['edm', 'pop', 'pop dance', 'progressive electro house']",74,3577605
0guw2RGoUqaWKpoCY5DzWY,MC Levin,"['funk carioca', 'funk mtg']",57,431859
4b19vuzlDcNdU4quI7L6sW,ElyOtto,"['hyperpop', 'weirdcore']",57,110314
0n6sKrG0xKAf8xmdqeNGke,Los Legendarios,"['reggaeton', 'reggaeton flow', 'trap latino']",68,75159
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,"['contemporary country', 'country', 'pop']",72,2671190
7A8S43ryYdbWpJKeHRZRcq,JACKBOYS,"['rap', 'trap']",64,491619
6bmlMHgSheBauioMgKv2tn,Powfu,['sad rap'],71,1081274
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",74,16673458
3y24n3XhZ96wgwRXjvS17T,Coolio,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",67,656987
6Mm2g25BTeJ6BICPFWGkPg,Bosh,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']",57,335504
7nqlScm2smydSRl13eaP8E,Nea,['scandipop'],61,42608
0NyzfcGDZZ6GM25EBG9BYK,Ray Parker Jr.,['disco'],53,59250
2uFC1dAj5b0YU7vulKNZ0p,Banx & Ranx,['basshall'],58,16919
4qXC0i02bSFstECuXP2ZpL,Blxst,['pop rap'],75,315484
2Zi3RrdQqk63Xj0914STkS,Naomi Scott,"['hollywood', 'vapor pop']",60,325514
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,"['rock-and-roll', 'rockabilly']",77,6784451
4kYGAK2zu9EAomwj3hXkXy,JP Cooper,"['dance pop', 'neo mellow', 'pop', 'tropical house', 'uk pop']",69,773183
4obzFoKoKRHIphyHzJ35G3,Becky G,"['latin', 'latin viral pop', 'rap latina', 'reggaeton']",80,11756849
20gsENnposVs2I4rQ5kvrf,Sam Feldt,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",72,697376
00XhexlJEXQstHimpZN910,Brytiago,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",72,5156725
0HkcYmcjrBR3SCw9Ld5VZk,Calboy,"['chicago rap', 'melodic rap', 'pop rap', 'trap', 'vapor trap']",58,821647
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,"['indie folk', 'stomp and holler']",71,1079303
1b4DN8Vj0dnj5cceMFsRYN,Dante Klein,['pop edm'],48,31380
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,"['pop', 'r&b', 'soul']",80,23283650
0vbEs3DgphJ2RGZqh4qFLT,Anita Kerr Singers,['easy listening'],28,3047
3GxKJzJK4LpsYGXQrw77wz,Mimi Webb,"['alt z', 'dance pop', 'gen z singer-songwriter', 'pop', 'uk pop']",66,231875
75VKfyoBlkmrJFDqo1o2VY,Fireboy DML,['afro dancehall'],70,777790
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,"['arrocha', 'sertanejo universitario']",81,15738424
6veh5zbFpm31XsPdjBgPER,BIA,"['pop', 'pop rap', 'r&b', 'rap latina', 'trap queen']",68,345234
1lB3I3SI30v2ZOpR4XQqzJ,Gambi,"['french hip hop', 'pop urbaine', 'rap francais']",56,987116
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,"['brill building pop', 'classic girl group', 'soul']",55,210794
3KwmxIhSe9UTSEF37kwngR,SHAED,"['electropop', 'pop']",59,153181
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,"['dance pop', 'pop']",70,996640
21451j1KhjAiaYKflxBjr1,Zion & Lennox,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",78,6474406
5UjifI1TYefXWn9GdqDOHl,Social House,[],64,138686
7CSpCpNGTK9589bTi44SzE,BANDIDO,['concurso de talentos argentino'],55,81978
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,"['funk', 'motown', 'quiet storm', 'soul']",73,5688884
6RHTUrRF63xao58xh9FXYJ,IVE,['k-pop girl group'],70,782741
09agIJMxCD2k87ys9Al0f0,VIZE,"['dance pop', 'edm', 'german dance', 'pop dance', 'slap house', 'tropical house']",70,169968
0vR2qb8m9WHeZ5ByCbimq2,Reik,"['latin', 'latin arena pop', 'latin pop', 'mexican pop']",77,7343348
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,"['atl hip hop', 'hip hop', 'rap']",77,9527943
6vVztIuqdDHvYWxOEXCzjN,SALES,['orlando indie'],61,495223
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,"['alt z', 'dream smp', 'electropop', 'pop']",76,3616393
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,"['alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop']",81,9634534
7gP3bB2nilZXLfPHJhMdvc,Foster The People,"['indietronica', 'modern rock', 'rock']",70,3474183
7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,"['arrocha', 'sertanejo', 'sertanejo universitario']",79,16321577
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,"['hollywood', 'pop', 'post-teen pop', 'show tunes']",67,747277
4PzYKhC14sTJNEr0dzoo0d,Luísa Sonza,"['funk carioca', 'pop nacional']",74,3262299
2LRoIwlKmHjgvigdNGBHNo,Feid,"['colombian pop', 'latin', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino']",83,1549874
3gGUMEwIX6XodWsYEvKSal,YBN Nahmir,"['alabama rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']",63,2868333
3FUY2gzHeIiaesXtOAdB7A,Train,"['dance pop', 'neo mellow', 'pop', 'pop rock']",71,4057911
7K78lVZ8XzkjfRSI7570FF,José Feliciano,"['bolero', 'latin', 'latin pop', 'puerto rican pop']",61,290646
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",73,5989577
0OO76E5lRfeyBI3fkA73Dr,siouxxie sixxsta,"['glitchcore', 'hyperpop', 'sped up']",59,156282
4riOEaOW5hCeqomFDBk0aP,Rochy RD,"['dembow', 'dominican pop', 'rap dominicano', 'trap latino']",64,615321
4dM6NDYSfLcspt8GLoT5aE,Hippie Sabotage,"['edm', 'electronic trap']",67,802284
5KYEMMz9O9iLIESifKAEOp,WhoHeem,['viral rap'],48,28423
0ONHkAv9pCAFxb0zJwDNTy,Pusha T,"['gangster rap', 'hip hop', 'rap', 'southern hip hop', 'trap', 'virginia hip hop']",74,2502602
0NiaKn55OzJswiYevvlKfz,Raí Saia Rodada,"['arrocha', 'forro']",62,1828187
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",83,26499869
2dIgFjalVxs4ThymZ67YCE,Stray Kids,"['k-pop', 'k-pop boy group']",79,8455496
6T5tfhQCknKG4UnH90qGnz,DNCE,"['dance pop', 'pop', 'post-teen pop']",70,4218728
1TYJOhNSxMOODWiDVhuyZb,Kawe,"['brazilian hip hop', 'funk ostentacao']",63,639229
1KP6TWI40m7p3QBTU6u2xo,BØRNS,"['modern alternative rock', 'modern rock', 'pop']",67,1094133
1bqxdqvUtPWZri43cKHac8,MAX,"['australian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']",68,750589
5GcWBUX00IPuWVGMIRK1sS,Residente,['venezuelan hip hop'],64,1118128
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,"['bedroom pop', 'pop']",81,5920763
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,"['australian pop', 'dance pop', 'pop', 'post-teen pop']",64,8188803
0bBz5bRBkExaej2HxtVfCw,347aidan,['sad rap'],71,366683
2ODbg2404zUzTi02qIPEjB,Tay-K,"['cali rap', 'dfw rap', 'rap', 'trap', 'vapor trap']",65,2890817
2oX42qP5ineK3hrhBECLmj,Andy Grammer,"['dance pop', 'modern rock', 'neo mellow', 'pop', 'pop rap', 'pop rock']",70,1071577
07SFzTMeYf5P8Rd32a9Zzw,AK AUSSERKONTROLLE,['german hip hop'],61,746381
6BeO1KuAWBqFriL1mLHtNc,Leslie Grace,"['bachata', 'hollywood', 'latin', 'show tunes']",60,1193225
2SrSdSvpminqmStGELCSNd,Stormzy,"['grime', 'uk hip hop']",71,2511611
0NGAZxHanS9e0iNHpR8f2W,Alok,"['electro house', 'pop nacional', 'slap house']",77,11567025
6lB8vOoI4DRrrVxXwuV19c,Mike Perry,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']",66,1360050
3J8pdA8hGN7lMw8ENo5fRv,Tropijazz,[],0,11
7hOGhpa8RMSuDOWntGIAJt,A R I Z O N A,"['electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",61,388399
4wP1kxjUsc9IR4Iy2smL7o,Trinidad Cardona,[],64,155976
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,"['bachata', 'latin']",78,15647418
5RSYz1KaYXbHfKdlaxAI8O,DJ Jonathan,[],2,1782
67mFhErdTWmJ9slGMC6vOf,Trío Los Josefinos,[],0,10
0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,"['alt z', 'nz pop', 'pop']",66,709494
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,"['alternative pop rock', 'pop']",72,935815
6Y64EaNqpqcZYTgs4c76gF,jxdn,['social media pop'],65,990152
1RBzGO6Nm3uyhUSxP7EDWO,Kevin Roldan,"['latin', 'latin hip hop', 'perreo', 'reggaeton', 'reggaeton colombiano', 'reggaeton flow', 'trap latino']",68,4816619
3QJUFtGBGL05vo0kCJZsmT,salem ilese,"['alt z', 'modern indie pop']",67,254847
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,"['hip hop', 'pop', 'pop rap']",80,4034096
05fG473iIaoy82BF1aGhL8,Slipknot,"['alternative metal', 'nu metal', 'rap metal']",76,8576593
5X4LWwbUFNzPkEas04uU82,DVBBS,"['canadian electronic', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'progressive electro house', 'slap house', 'tropical house']",63,991629
6bwVWdQfr6ttzrGLboVkjg,Paul Rosenberg,[],34,3781
0AJUYWKztkg5dnrHDIBv47,MiC LOWRY,[],36,47606
41QLxRXlc2NwfJZkHGHKid,Israel & Rodolffo,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",70,1594792
5NS0854TqZQVoRmJKSWtFZ,Chino & Nacho,"['electro latino', 'latin', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']",63,2335929
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop']",68,1526135
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,"['corridos tumbados', 'nueva musica mexicana']",68,319049
7cmuxPnXRJxwuYDHfbD8Eu,Zé Felipe,"['arrocha', 'arrochadeira']",73,3282421
4mAsWDGLUIEdo6imU77WG6,Boomdabash,"['italian adult pop', 'italian pop', 'italian reggae']",61,617849
391oLRVmoTkumiN79HkTWu,Darlene Love,['brill building pop'],37,44948
2JbE7jUIGtpXSzytnyMg6U,Curtis Waters,[],54,79283
2NjfBq1NflQcKSeiDooVjY,Tones And I,"['australian pop', 'pop']",71,2968575
1aQwKFn00nswXRDUDipm0K,Gaullin,"['edm', 'lithuanian edm', 'lithuanian electronic', 'pop dance', 'tropical house']",61,110882
5lXfVoQxVgC5fpjkVqvNYn,Isaiah Firebrace,"['australian pop', 'australian talent show']",49,52408
6L1XC7NrmgWRlwAeLJvVtA,Sam Fischer,"['australian pop', 'dance pop', 'pop', 'tropical house', 'uk pop']",66,179164
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,"['alternative r&b', 'dance pop', 'pop', 'r&b', 'urban contemporary']",75,5612269
0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,"['dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,4146596
7nKeLE1toRtW4M279iS26h,Zay Hilfigerrr,[],40,62400
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,"['arrocha', 'pop nacional', 'sertanejo pop', 'sertanejo universitario']",73,9984374
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,"['pop', 'post-teen pop']",66,6200191
3fll16LLw6kdDxWzSpJPEQ,Malu,['arrocha'],48,87668
3RtNN1VnooWEn3KQk03DUL,Noriel,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",71,5983907
58wXmynHaAWI5hwlPZP3qL,Booba,"['french hip hop', 'old school rap francais', 'pop urbaine', 'rap conscient']",68,2465061
0LyOADBjj28cbvJWTXUEGA,Loren Allred,"['deep talent show', 'hollywood', 'movie tunes']",58,106296
5tHiL8SKSaZGMBUPIiSmX4,KitschKrieg,"['german hip hop', 'hamburg hip hop']",60,184310
2FwJwEswyIUAljqgjNSHgP,Snakehips,"['edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house']",62,342796
4eYnorQRhVHT2KBl2UyHHd,Vegedream,"['francoton', 'french hip hop', 'pop urbaine']",65,1421951
2bxxlINUlcMQQb39K7IopR,Abraham Mateo,"['dominican pop', 'latin', 'latin arena pop', 'latin pop', 'latin viral pop', 'reggaeton', 'spanish pop']",62,1394568
0yApzRdrUqTGqX9MULdnmV,Thiaguinho MT,"['brega funk', 'funk carioca']",40,29836
3O5HD95HTEPgoPFOjAb7yV,DripReport,['viral rap'],54,98302
7gXb99Sf9nNmpNYeAgIQFG,Sub Urban,['modern indie pop'],67,1296418
34LetYSjEuG2fBb4Z8PwPg,Pashanim,"['german alternative rap', 'german drill', 'german hip hop']",65,327064
3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,"['modern folk rock', 'modern rock', 'stomp and holler', 'uk americana']",70,6314195
1xHQO9GJIW9OXHxGBISYc5,Marian Hill,['electropop'],55,455530
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,"['pop rap', 'rhode island rap']",67,679011
0jnsk9HBra6NMjO2oANoPY,Flo Rida,"['dance pop', 'miami hip hop', 'pop', 'pop rap']",77,8592721
64aJYyrXljOodnUG6jvhRD,DJ Luian,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",73,1512580
1ackd5XprZEkH3McKbQD51,Juan Magán,"['dance pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'trap latino']",68,1681506
3xs0LEzcPXtgNfMNcHzLIP,Rockwell,[],56,38293
1W4itxt3vwhmrgLEBuVHJ6,Vundabar,"['boston indie', 'indie garage rock']",65,212368
2cQr2KbzdRtIFlfbHGnNsL,Ziv Zaifman,['show tunes'],55,10141
5wbf52LA6kcaboHSN6NEF1,PEDRO SAMPAIO,['funk carioca'],72,1695810
1UCxzrM5WJh9ure5vCcsim,Charlie Charles,"['italian hip hop', 'italian pop']",49,484326
7CCjtD0hCK005Bvg2WG1a7,Carnage,"['edm', 'electro house', 'electronic trap', 'pop rap', 'trap']",56,306860
3Nipsl6GVwwGyeAk0J29C6,MC G15,"['funk carioca', 'funk mtg', 'funk ostentacao', 'funk paulista']",68,3640527
3a5ydeAaojKa3CHWe5PVWK,MC MM,"['funk carioca', 'funk consciente', 'funk ostentacao', 'funk paulista']",42,846447
53KwLdlmrlCelAZMaLVZqU,James Blake,"['alternative r&b', 'indie soul', 'uk alternative pop']",65,1274944
4x1nvY2FN8jxqAFA0DA02H,John Lennon,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']",67,4946986
5yG7ZAZafVaAlMTeBybKAL,Iggy Azalea,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop']",68,6056684
2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,"['folk-pop', 'neo-singer-songwriter', 'pop']",74,3703829
2JLqTvFXmC87BksiCsBezV,Matt Terry,['talent show'],42,125498
3yiEJ9SByXZMXTwaKdVFN4,Luchè,"['italian hip hop', 'rap napoletano']",66,672738
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",76,4804650
5338fdSzGNOFD4cxAxDTeq,Aaron Carter,"['dance pop', 'post-teen pop']",43,271112
5zfEatKLDdRkgbw6sdLBAQ,Octavian,"['afroswing', 'london rap', 'uk alternative hip hop', 'uk hip hop']",57,233089
4ETSs924pXMzjIeD6E9b4u,Surfaces,"['bedroom soul', 'pop']",71,848843
3Hb64DQZIhDCgyHKrzBXOL,Daði Freyr,"['icelandic pop', 'sunnlensk tonlist']",53,196988
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,['k-rap'],64,9078348
3whgFbrRxsOmYVrq3t4hCY,Paulo Pires,"['arrocha', 'arrochadeira', 'forro', 'piseiro', 'sertanejo pop']",57,17449
5p7mWeX4RlvqBCxylfiXdE,KC Rebell,"['deep german hip hop', 'german drill', 'german hip hop']",63,1152049
57vWImR43h4CaDao012Ofp,Steve Lacy,"['afrofuturism', 'pop']",76,1380743
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,"['hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",80,4280719
0DjQFfVxBipTFTXRCwImMP,Mc Anjim,"['funk bh', 'funk carioca', 'funk mtg', 'funk viral', 'rap mineiro']",61,406870
3wVXTWabe3viT0jF7DfjOL,Vedo,"['pop r&b', 'pop rap', 'r&b']",61,333579
2DaxqgrOhkeH0fpeiQq2f4,Oasis,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",74,7489488
4lDiJcOJ2GLCK6p9q5BgfK,Kontra K,"['christlicher rap', 'german hip hop']",67,1963690
6Ip8FS7vWT1uKkJSweANQK,Dave,['uk hip hop'],76,2318651
74XFHRwlV6OrjEM0A2NCMF,Paramore,"['candy pop', 'pixie', 'pop emo', 'pop punk']",75,6983943
7Do8se3ZoaVqUt3woqqSrD,MACHETE,"['italian hip hop', 'trap italiana']",55,431315
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']",77,2436716
0EeQBlQJFiAfJeVN2vT9s0,Nipsey Hussle,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",66,2777951
7f02bxFbZIOVdSbYRNYvLT,Jerry Di,"['cubaton', 'dominican pop', 'pop venezolano', 'reggaeton', 'trap latino']",61,240866
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,"['dutch house', 'dutch pop']",64,172449
1cNPXWhKfjI0fT5EMCnamR,Dj Guuga,"['arrocha', 'arrochadeira', 'funk carioca', 'funk paulista', 'rave funk']",65,758857
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,"['black americana', 'contemporary country', 'country', 'country road']",74,4176276
5bgfj5zUoWpyeVatGDjn6H,K CAMP,"['atl hip hop', 'gangster rap', 'melodic rap', 'pop r&b', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",62,1472510
6i392l38cR3uBPF0DbNs7S,Quality Control,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",64,1034895
3zrUX1hQrUB9aXcOiyQLmN,Stanaj,[],43,60114
1hzfo8twXdOegF3xireCYs,Milky Chance,['german pop'],71,1656471
2TcGJdSOiOvITBzhvfX8XB,Shouse,"['aussietronica', 'pop dance']",71,86551
4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,"['dance pop', 'edm', 'electro house', 'german dance', 'pop', 'pop dance', 'pop rap', 'tropical house']",73,1208291
35R1B97CfrqKFFI3QBkTDx,RealestK,['chill r&b'],62,161594
2wzMOQwNT6ZvVB4amvhFAH,The Pogues,"['celtic', 'celtic punk', 'celtic rock', 'folk punk', 'irish folk', 'punk']",53,428613
41X1TR6hrK8Q2ZCpp2EqCz,bbno$,"['canadian hip hop', 'dark trap', 'vapor trap']",72,1085240
6AUl0ykLLpvTktob97x9hO,Tee Grizzley,"['detroit hip hop', 'detroit trap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",67,2926482
7xX15v6ahAkcT14kHfB9wB,True Damage,['k-rap'],47,109422
0LcJLqbBmaGUft1e9Mm8HV,ABBA,"['europop', 'swedish pop']",79,8288826
6tkyhGe9hGI3Lcfo4gVh6Z,ChocQuibTown,"['colombian hip hop', 'colombian pop', 'colombian rock', 'latin', 'latin alternative', 'latin pop', 'reggaeton colombiano', 'salsa choke', 'tropical']",56,608853
4Yttlv9ndGjCDCVLqM7ACq,Sido,['german hip hop'],70,1792889
6vPXtLmNd3mW0dd1Rb9eQ9,Don Patricio,"['rap canario', 'urbano espanol']",58,579301
7ciBW1p3KBsYIkFk4UmwS8,The Rudeboyz,['trap brasileiro'],51,14301
3qBKjEOanahMxlRojwCzhI,Zacari,['gqom'],65,77005
2hejA1Dkf8v8R0koF44FvW,Gera MX,"['mexican hip hop', 'rap conciencia']",75,3295283
6hkKbkZGvAXuvle2FhCnxy,Shablo,['italian hip hop'],58,43931
0Jsk5iYMr5aNjHury7blm1,Boef,['dutch hip hop'],64,1030040
6TLwD7HPWuiOzvXEa3oCNe,Oliver Tree,['alternative hip hop'],70,1904758
7vPGzgDg3qGUY5bWtrO3K4,Conkarah,['jawaiian'],53,71054
05o1zW8b6PV6rEquXr74sB,State of Sound,"['deep tropical house', 'swedish tropical house', 'tropical house']",41,44729
2hWs22BmQkK4czFtDLnar2,Rob $tone,['san diego rap'],59,238122
1ITjgqpqMDJlqZGAK3mlPQ,Sefo,['turkish trap'],71,814930
0RIwEP1SaALlxn9jOVqHfA,Gjon's Tears,['eurovision'],43,41473
1LOB7jTeEV14pHai6EXSzF,Cash Cash,"['dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'pop', 'pop dance', 'pop edm', 'tropical house']",63,656422
6ASri4ePR7RlsvIQgWPJpS,iann dior,"['melodic rap', 'pop rap']",76,1595615
0Njy6yR9LykNKYg9yE23QN,Nardo Wick,"['florida rap', 'trap']",68,284038
