artist_id,artist_name,genres,popularity,followers
6sFHvCyqklnJpXC9Nh1aag,Alexander 23,"['alt z', 'pop']",64,300610
47uyFQHOD02S0lj9ptRpoB,Felipe Araújo,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",62,4698210
7yntSJ6uojO3z6GFUVwhAW,CORPSE,"['dream smp', 'viral rap']",69,2190666
2cFCoDyEaPrw8QVnrDlPKU,Stan Kenton,[],3,466
0BHm7qbh3ENxvXzkQAG7MP,Mari Fernandez,"['arrocha', 'arrochadeira']",75,506414
3cjEqqelV9zb4BYE3qDQ4O,EXO,"['k-pop', 'k-pop boy group']",69,9145188
0b1sIQumIAsNbqAoIClSpy,j-hope,"['k-pop', 'k-rap']",69,10912964
72Nhcx7prNk2ZCxhx0Y5es,Amy Grant,"['christian alternative rock', 'christian music']",53,186289
2otUckChxWf2cp6UP2cD6e,Zuna,"['albanian hip hop', 'german hip hop']",65,962679
1o2NpYGqHiCq7FoiYdyd1x,Bea Miller,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'modern rock', 'pop', 'post-teen pop', 'talent show']",68,2722328
64H8UqGLbJFHwKtGxiV8OP,THE ANXIETY,['modern alternative pop'],66,145692
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,"['desi pop', 'filmi', 'indian singer-songwriter', 'modern bollywood']",65,696670
71jSVPQ6yskfyvWeiwvT5s,S1mba,['afroswing'],66,70504
1cYhx7ZOhYoVmnDPb9KMwo,Mc Davi,"['funk carioca', 'funk ostentacao', 'funk paulista']",71,3293786
5RaQ9nmVGoTye2SI76x3yw,Kofs,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais', 'rap marseille']",62,316301
6YVMFz59CuY7ngCxTxjpxE,aespa,['k-pop girl group'],71,2149658
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,"['electropop', 'pop']",72,1989411
3hcs9uc56yIGFCSy9leWe7,Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",83,4232863
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,"['british soul', 'dance pop', 'europop', 'neo mellow', 'pop', 'post-teen pop', 'talent show', 'urban contemporary']",64,3298828
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",75,2370866
0NIPkIjTV8mB795yEIiPYL,Wallows,"['indie pop', 'modern rock', 'pop']",71,2373018
7eLcDZDYHXZCebtQmVFL25,Aitana,"['latin pop', 'latin talent show', 'spanish pop']",75,2080095
2X97ZAqRKRMYFIDqtvGgGc,Silk City,['edm'],57,76956
26AHtbjWKiwYzsoGoUZq53,Pentatonix,['a cappella'],63,3350399
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,"['dance pop', 'pop', 'pop rap', 'seattle hip hop']",71,2580654
7slfeZO9LsJbWgpkIoXBUJ,Ricky Martin,"['dance pop', 'latin', 'latin pop', 'mexican pop', 'puerto rican pop']",73,6648691
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,"['adult standards', 'brill building pop', 'lounge', 'rockabilly']",52,268513
0lzV2CiahHRiGd6qpADtPS,James Hersey,[],48,51615
5L1lO4eRHmJ7a0Q6csE5cT,LISA,['k-pop'],70,3308839
4QVBYiagIaa6ZGSPMbybpy,Pedro Capó,"['latin', 'latin pop', 'puerto rican pop']",68,1500178
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,"['melodic rap', 'trap']",76,1500795
027TpXKGwdXP7iwbjUSpV8,The Walters,['chicago indie'],70,374087
5YCc6xS5Gpj3EkaYGdjyNK,WOS,"['argentine indie', 'trap argentino']",71,2776020
2kCO8LXN1usaOPL3iEE28I,Tai Verdes,['modern indie pop'],70,578994
7wg1qvie3KqDNQbAkTdbX0,Louis The Child,"['edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house']",64,442965
6i3DxIlAqnDkwELLw4aVrx,Lele Pons,"['latin pop', 'viral pop']",61,1076295
2VSHKHBTiXWplO8lxcnUC9,GAYLE,['modern alternative pop'],72,476090
6bwp9ObI8FWvMPCIWVBmhl,Red Velvet - IRENE & SEULGI,['k-pop'],52,638939
5M0lbkGluOPXLeFjApw8r8,Shelley FKA DRAM,"['pop rap', 'virginia hip hop']",61,819055
6VOoiigTiLVgsMQPP1JOdC,Crissin,['reggaeton colombiano'],60,10475
5sK8BsvyDl4TFA6KaBf8or,Charly Black,"['dancehall', 'jamaican dancehall']",60,289731
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",75,8894232
2Waw2sSbqvAwK8NwACNjVo,Bo Burnham,['comic'],74,1516244
27mFvqQj8KpjmdKIqcw1mG,Ayo & Teo,"['social media pop', 'trap']",58,872550
4S9EykWXhStSc15wEx8QFK,Céline Dion,"['canadian pop', 'dance pop']",72,6238294
5ENS85nZShljwNgg4wFD7D,Gabry Ponte,"['edm', 'eurodance', 'italo dance', 'pop dance', 'slap house']",73,366135
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,"['baton rouge rap', 'trap']",82,9108312
21WS9wngs9AqFckK7yYJPM,PnB Rock,"['melodic rap', 'pop rap', 'rap', 'trap', 'vapor trap']",69,3373099
62YF0FglEltB3CnVIjoko8,Ingratax,['concurso de talentos argentino'],63,271478
7blkMNJv8n9ceP9zlA4W2U,Shawn Hook,['canadian pop'],46,61092
5bzWtCkjIAMgN93gLt56SO,Tropkillaz,"['afrofuturismo brasileiro', 'bass trap', 'electronic trap', 'funk carioca', 'pop nacional']",57,200713
0IsDyC7yhWO36zl3qlFzGH,Don Khuma,[],0,15
0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,"['corrido', 'corridos tumbados', 'nueva musica mexicana', 'sierreno']",77,2333399
5H6xmHXjsq98NLbEjuE29f,NEIKED,"['scandipop', 'tropical house']",68,116364
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",72,5422498
36KsCCwgI0Dep97yVJWmkK,Monsieur Periné,"['colombian pop', 'gypsy jazz', 'latin', 'latin alternative', 'latin pop', 'latin rock']",60,511118
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,['pop rap'],66,1297193
4qIVPF0s71ZYW3qzhu5GkF,Kina,['sad lo-fi'],67,726934
6LArUyIoMiHmDvvOAsE2cd,Dream,['dream smp'],56,1148937
0AqlFI0tz2DsEoJlKSIiT9,Emilia,['pop argentino'],71,779167
7jZM5w05mGhw6wTB1okhD9,ATB,"['german dance', 'german techno', 'german trance', 'trance']",65,339888
6jeg7JBX9J9097esK752iR,Smiley,"['canadian hip hop', 'toronto rap']",56,28779
6T70tWxqyIpdVbsFvPzqM3,La La Land Cast,[],46,11629
4KDxYlnGZEiS60pAnfZf4W,Avine Vinny,"['arrocha', 'forro', 'sertanejo pop']",60,728964
5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,"['folk-pop', 'irish pop', 'pop']",72,1126027
4ofCBoyEiGSePFAG500xev,Regard,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",71,189271
4ON1ruy5ijE7ZPQthbrkgI,Burak Yeter,['electro house'],58,142881
5TbLOwv8BNnik3f03NZJlt,TOKYO’S REVENGE,"['meme rap', 'vapor trap', 'viral rap']",59,400538
6QMABvTzixnxzsLYyhqRxI,Majestic,"['house', 'pop dance', 'uk dance']",65,44033
6ModsWtBph2rE6zCTVxvZt,Maite Perroni,"['latin pop', 'mexican pop']",68,1127200
7ADRm1oT7VmhRRZrZqycV6,KASIMIR1441,"['german alternative rap', 'german hip hop', 'german trap', 'tekk']",57,213639
3L58J6a7f0jyy2p6f3MSAs,Blind Channel,"['eurovision', 'oulu metal', 'trancecore']",54,156164
3ATyg4fGC9F8trfb0GRWmX,Joey Montana,"['latin', 'latin hip hop', 'latin pop', 'panamanian pop', 'pop peruano', 'pop reggaeton', 'reggaeton', 'trap latino']",63,2570440
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",60,740253
4ytkhMSAnrDP8XzRNlw9FS,Vince Guaraldi Trio,"['adult standards', 'jazz trio']",46,112530
7d86ERlvO5UG44j7Va0Y0C,Pamungkas,"['indonesian pop', 'indonesian singer-songwriter']",67,3198328
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,['russian plugg'],69,1156591
7i9j813KFoSBMldGqlh2Z1,Riton,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']",68,101640
1FtBEIWAwvw5ymBen5GICR,Chlöe,"['pop', 'r&b']",62,182929
5sRQkVexJlax2iISuqL8cV,Kalazh44,"['deep german hip hop', 'german drill', 'german hip hop', 'german underground rap']",53,135669
293zczrfYafIItmnmM3coR,Chuck Berry,"['blues rock', 'classic rock', 'rock', 'rock-and-roll', 'rockabilly']",63,1625507
0imE3buPhAowREqCrr4CYe,Peach Tree Rascals,"['alternative r&b', 'pop']",60,200342
2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,"['conscious hip hop', 'hip hop', 'rap', 'underground hip hop']",72,2632150
4EzkuveR9pLvDVFNx6foYD,James Bay,"['neo mellow', 'pop', 'pop rock']",71,3676167
7b79bQFziJFedJb75k6hFt,Tion Wayne,['london rap'],73,594249
7gAppWoH7pcYmphCVTXkzs,The Vamps,"['boy band', 'dance pop', 'pop', 'post-teen pop']",69,5247061
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,['escape room'],77,2195791
7Lk9V7E1u5gqSHmtcKlOqH,Sara Kays,"['alt z', 'gen z singer-songwriter', 'indie pop', 'modern indie pop', 'pop']",61,322600
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",46,145999
3uwAm6vQy7kWPS2bciKWx9,girl in red,"['bedroom pop', 'bubblegrunge', 'indie pop', 'norwegian indie', 'pop']",75,5142560
4PVn1b2WnnXdq80C7uaZLZ,Nause,"['edm', 'pop dance', 'progressive electro house', 'swedish pop']",46,195036
2K5nCggbhSZ00YCYP5qkZS,Shiva,"['italian hip hop', 'trap italiana']",71,723689
54R6Y0I7jGUCveDTtI21nb,Boney M.,"['disco', 'europop']",70,1421894
76Xa625geVw0Q7BdyxNjA2,ZAAC,"['funk carioca', 'funk pop']",59,1612918
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",70,826935
5NGO30tJxFlKixkPSgXcFE,The Police,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']",73,4985680
0oeiA5U9u1U45Gos5cywUU,Soso Maness,"['french hip hop', 'pop urbaine', 'rap francais', 'rap marseille']",66,432421
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,"['arrocha', 'forro', 'sertanejo pop']",69,431420
4ehtJnVumNf6xzSCDk8aLB,Martin Jensen,"['dance pop', 'danish electronic', 'deep house', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",67,1251769
6lBN3Tzt61u8i9AJoAhKzF,Mykola Dmytrovych Leontovych,"['post-romantic era', 'ukrainian classical']",34,3202
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,"['memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap']",60,1379093
3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",75,6200065
5lpH0xAS4fVfLkACg9DAuM,Wham!,"['disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']",65,1960738
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",70,1836065
29PgYEggDV3cDP9QYTogwv,Carolina Gaitán - La Gaita,[],65,39971
0lHB0Qc4pmD5RkTLlHeESo,MC L da Vinte,"['funk bh', 'funk carioca', 'funk mtg', 'funk ostentacao']",60,676648
5Rj6rNR8zIlUUDCs1OyPmW,MYA,['pop argentino'],62,459799
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,"['dance pop', 'pop', 'r&b', 'urban contemporary']",75,7953327
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,"['classic soul', 'jazz blues', 'memphis soul', 'soul', 'southern soul']",68,2920574
2LkkwxA19J8C52wPQl5bG6,Jamie Miller,"['pop', 'pop soul']",65,362922
4kvCU3MzggM2piZCqvxj0x,Go_A,['eurovision'],53,160782
1MRiIeZbc0cRuxOafDUCtH,BLANCO,['italian pop'],71,1035520
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,"['contemporary country', 'country pop']",71,2221593
02A3cEvlLLCbIMVDrK2GHV,Starley,"['aussietronica', 'dance pop', 'pop dance', 'pop edm', 'tropical house']",55,162257
4EPJlUEBy49EX1wuFOvtjK,Becky Hill,"['dance pop', 'edm', 'pop', 'pop dance', 'pop house', 'tropical house', 'uk dance', 'uk pop']",76,486208
2Q4r4Epfaaho06ONTHx7OS,MC's Jhowzinho & Kadinho,"['brega funk', 'funk carioca']",47,969524
3eVa5w3URK5duf6eyVDbu9,ROSÉ,['k-pop'],62,3001037
1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,['tropical house'],64,150189
4LXBc13z5EWsc5N32bLxfH,Nekfeu,"['french hip hop', 'pop urbaine', 'rap conscient']",70,2176522
28ie4NNTa2VW2QV4Zray8M,Mc Poze do Rodo,[],71,2207892
6P5NO5hzJbuOqSdyPB7SJM,Ashe,"['alt z', 'electropop', 'pop']",68,1116971
5qa31A9HySw3T7MKWI9bGg,FLETCHER,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop']",66,629854
0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,"['contemporary country', 'country', 'country road', 'modern country rock']",63,1390236
2W6kbe0nm96COrHzNmfLLd,MC Fioti,"['funk carioca', 'funk paulista']",56,1499699
22jNvLBrXGKr4CcV2tw8Ag,Jonas Esticado,"['arrocha', 'forro', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",57,1625900
0HU0U9kdXEHZVxUNbuQe8S,Donny Hathaway,"['chicago soul', 'classic soul', 'funk', 'neo soul', 'quiet storm', 'soul']",55,486605
3L4wiBOSDLkJ18OISXZDA8,Barbara Pravi,"['eurovision', 'nouvelle chanson francaise']",52,112092
3hN3iJMbbBmqBSAMx5veDa,Ultimo,"['italian adult pop', 'italian pop']",68,2755965
4Z4afeDmHFxPmJorIwupbZ,Netta,"['eurovision', 'israeli pop']",51,128421
0RqtSIYZmd4fiBKVFqyIqD,Thirty Seconds To Mars,"['modern rock', 'post-grunge', 'rock']",65,3249113
3tVQdUvClmAT7URs9V3rsp,WizKid,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']",76,2275638
0b2GL7Y02vu50qieoQmw1w,IAmChino,"['cubaton', 'reggaeton']",57,79295
3Rx4PJ7SP6unkOk5elPUK7,Money Man,"['memphis hip hop', 'rap', 'southern hip hop', 'trap']",68,447046
2NfSBtmWe7oPw1EmetJVso,Boza,"['latin', 'latin pop', 'reggaeton', 'trap latino']",69,437570
03d2mJXSMtuPI0nIvLnhoS,Zoe Wees,"['german pop', 'pop']",67,329189
0TnOYISbd1XYRBk9myaseg,Pitbull,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']",82,9405366
10exVja0key0uqUkk6LJRT,Vance Joy,"['folk-pop', 'modern rock', 'pop', 'pop rock']",75,2654039
3wjsrpfO6odEphTZWx45RQ,Hearts & Colors,"['australian pop', 'neo mellow', 'viral pop']",52,126592
1z7b1Pr1rSlvWRzsW3HOrS,Russ,"['hawaiian hip hop', 'rap']",76,4456639
15NtJjjHRFybdNSMyM9smT,Nevada,['eurodance'],48,14719
0BqURncJM5B1BBu7UM51eq,Guaynaa,"['perreo', 'reggaeton', 'reggaeton flow', 'trap latino']",67,721286
5iot8OPcosJN9nCl7I5SdK,Irama,"['italian adult pop', 'italian pop']",67,1773810
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,"['east coast hip hop', 'hip hop', 'rap']",82,7435690
0u6GtibW46tFX7koQ6uNJZ,Topic,"['dance pop', 'edm', 'electro house', 'german dance', 'pop dance', 'pop edm', 'tropical house']",74,178270
12j6dJrPXanCBwY599pZxf,Matt Maltese,"['dream smp', 'indie anthem-folk', 'indie pop']",64,234825
1gl0S9pS0Zw0qfa14rDD3D,Surf Curse,"['dreamo', 'indie surf', 'surf punk', 'vegas indie']",69,749745
00me4Ke1LsvMxt5kydlMyU,Cosculluela,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",70,4706969
5lTjv8Ag00qHSGhvK4JbeF,Justin Wellington,"['melanesian pop', 'pacific islands pop', 'png pop']",58,31529
3pVfscwg2QxhdHtk966inb,The Cratez,[],58,22280
76dRoxKtDwYkgCQePok9cU,Miksu / Macloud,['german hip hop'],69,57688
2vnB6tuQMaQpORiRdvXF9H,Beach Bunny,"['bubblegrunge', 'chicago indie', 'indie pop']",69,934301
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"['r&b brasileiro', 'rap cearense', 'trap brasileiro']",75,5384938
6L34dW6SKMSDaGIfYDU19j,Maes,"['french hip hop', 'pop urbaine', 'rap francais']",67,2015786
6fXEqmGQEt6ONuqVmwrN46,Bag Raiders,"['alternative dance', 'australian dance', 'filter house', 'indietronica', 'new rave', 'nu disco']",52,215786
3FlCKtwOEYQQYyGVEbxG2Z,George Henrique & Rodrigo,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",67,1352020
5FQ8tBUtIamA2hRtatrYUF,Marc Seguí,['spanish pop'],67,87746
3S6gaE89XewFAvZqsMuJDJ,Norm Ender,"['turkish hip hop', 'turkish trap']",55,1690464
3iri9nBFs9e4wN7PLIetAw,Garrett Nash,"['pop', 'pop rap']",63,1586531
4jogXSSvlyMkODGSZ2wc2P,Calibre 50,['musica mexicana'],77,7811634
4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,"['desi pop', 'modern bollywood']",75,1555442
2MUXvv3lFulPYMUCtNrEBu,DJ Patrick Muniz,"['funk carioca', 'funk mandelao', 'funk mtg', 'funk viral']",55,24320
1TA5sGRlKUJXBN4ZyJuDIX,Blessd,"['reggaeton', 'trap latino']",74,839748
6HqgxkTt9KGyt27zYrwVan,Super Yei,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",62,350607
1G9G7WwrXka3Z1r7aIDjI7,Outkast,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop']",73,1985604
0OROVBEZCocg0FcgJpyBse,Alex Sensation,"['latin', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']",59,162667
2WgfkM8S11vg4kxLgDY3F5,StarBoi3,[],55,25338
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,"['album rock', 'classic rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'singer-songwriter', 'soft rock']",68,1968917
7KUri7klyLaIFXLcuuOMCd,Stargate,['norwegian pop'],46,13838
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,"['baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop']",72,3707346
77qukKzmdI5BeMBR7WGUrN,Aaron Smith,['chicago house'],64,257432
7zY0DMisq1oYXvNNgGwHBY,Juanfran,"['dominican pop', 'pop reggaeton', 'urbano espanol']",53,123868
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,"['emo', 'modern rock', 'rock']",77,9548535
67MNhiAICFY6Pwc2YxCO0K,Elley Duhé,"['alt z', 'pop']",75,270546
5H4yInM5zmHqpKIoMNAx4r,Central Cee,['drill brasileiro'],73,1163755
66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,"['alt z', 'canadian contemporary r&b', 'pop']",66,355664
3fZk3Gm5dN5v5yfYMQ04Bx,Dímelo Flow,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",72,305824
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,"['colombian pop', 'dance pop', 'pop']",78,2996206
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",64,1326364
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,"['emo', 'pop punk']",76,6977215
7avo0PmlW8O1YLEt9DnWQT,Studio Killers,[],59,212348
10n5lhNDoSMUHWLlnST1yw,Slade,"['album rock', 'blues rock', 'classic uk pop', 'glam rock', 'hard rock']",49,325896
4pnp4w9g30yLfVIAFnZMRd,ACRAZE,[],69,67650
39KEQQAG9JhIt71g9NEVhh,Azet,"['albanian hip hop', 'german hip hop']",65,1188801
0hItVPjwJLVZrFqOyIsxPf,Judy Garland,"['adult standards', 'hollywood', 'lounge', 'torch song', 'vocal jazz']",47,209933
2HUwZ0kumzCSlhFcjFZfpp,Flipp Dinero,"['melodic rap', 'pop rap', 'rap', 'trap', 'vapor trap']",60,1091247
1LIuN7ov1IBQDdLsU83ojl,Hugo & Guilherme,"['arrocha', 'sertanejo pop']",75,675093
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,"['gauze pop', 'indietronica', 'shiver pop']",80,3030531
1MXZ0hsGic96dWRDKwAwdr,Tyla Yaweh,"['cali rap', 'melodic rap', 'pop rap', 'rap', 'trap']",62,450377
2jzc5TC5TVFLXQlBNiIUzE,a-ha,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'soft rock', 'synthpop']",69,1807060
325L7kby6bkG5qSXXAFEWM,Joker Bra,['german hip hop'],56,190608
19u3RGWKsjmbg9eI6zAiNp,13 Organisé,"['french hip hop', 'pop urbaine']",56,184913
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,"['edm', 'electro house', 'pop dance', 'tropical house']",66,242924
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,"['alt z', 'electropop', 'pop']",78,14357208
0qTZZWLzuD59Un5r1speHm,Chris Jedi,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",71,1886351
1ShZZUjkbXCjhwrb18BA8I,Bryce Vine,"['electropop', 'pop', 'pop rap']",66,458645
2T1aUibqR2QC2sINIDQOAK,Mambo Kingz,['reggaeton flow'],73,189352
10XY9PZCJKzUFzZOdtlQLU,LX,"['german hip hop', 'hamburg hip hop']",65,144685
